"0","empower_new <- empower %>%"
"0","  select(-c(parents_stem, "
"0","            which_parent_stem, "
"0","            parent_profession, "
"0","            number_science_classes, "
"0","            number_math_classes, "
"0","            number_tech_classes, "
"0","            number_egr_classes))"
"0","empower_byage <- empower_new %>%"
"0","  mutate(age_groups = case_when("
"0","    grade == ""1"" ~ ""younger"","
"0","    grade == ""2"" ~ ""younger"","
"0","    grade == ""3"" ~ ""younger"","
"0","    grade == ""5 bach"" ~ ""older"","
"0","    grade == ""5 mag"" ~ ""older"""
"0","  ))"
